Express server listening on port : 80
[0mGET / [32m200 [0m6.241 ms - 38030[0m
[0mGET /css/font-awesome.min.css [36m304 [0m1.763 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.499 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.209 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m1.148 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m1.157 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m1.123 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.213 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.203 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.212 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.261 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.205 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.207 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.302 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m1.076 ms - -[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.244 ms - -[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.254 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.213 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.206 ms - -[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.431 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.272 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m1.145 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.466 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.477 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.283 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.209 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.190 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.215 ms - -[0m
[0mGET /img/douban.png [36m304 [0m0.200 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m1.041 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m1.060 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.335 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m1.448 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.485 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.216 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.204 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.519 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.514 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.478 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.460 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.195 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.187 ms - -[0m
[0mGET / [32m200 [0m0.806 ms - 38030[0m
[0mGET / [32m200 [0m0.542 ms - 38030[0m
[0mGET /css/superslides.css [32m200 [0m1.734 ms - 1169[0m
[0mGET /css/animate.min.css [32m200 [0m0.450 ms - 55789[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.350 ms - 1547[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.497 ms - 72526[0m
[0mGET /css/owl.theme.css [32m200 [0m0.344 ms - 1743[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.636 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.675 ms - 122544[0m
[0mGET / [32m200 [0m0.508 ms - 38030[0m
[0mGET / [32m200 [0m0.362 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.734 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.429 ms - 122544[0m
[0mGET /css/owl.theme.css [32m200 [0m0.680 ms - 1743[0m
[0mGET /css/owl.carousel.css [32m200 [0m2.742 ms - 1547[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.715 ms - 72526[0m
[0mGET /css/superslides.css [32m200 [0m1.517 ms - 1169[0m
[0mGET /img/logo.png [32m200 [0m1.411 ms - 19708[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m1.287 ms - 19484[0m
[0mGET /img/weibo.png [32m200 [0m0.473 ms - 18631[0m
[0mGET /css/animate.min.css [32m200 [0m0.661 ms - 55789[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.703 ms - 22903[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.549 ms - 169905[0m
[0mGET / [32m200 [0m0.686 ms - 38030[0m
[0mGET /img/qzone.png [32m200 [0m0.536 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.330 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.416 ms - 76984[0m
[0mGET /css/reset.css [32m200 [0m0.303 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m0.334 ms - 52029[0m
[0mGET /img/team1.jpg [32m200 [0m0.361 ms - 74569[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.453 ms - 23739[0m
[0mGET /img/weixin.png [32m200 [0m0.527 ms - 18515[0m
[0mGET / [32m200 [0m0.485 ms - 38030[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m1.543 ms - 72526[0m
[0mGET /css/owl.carousel.css [32m200 [0m4.029 ms - 1547[0m
[0mGET /css/owl.theme.css [32m200 [0m4.972 ms - 1743[0m
[0mGET /css/bootstrap.min.css [32m200 [0m1.395 ms - 122544[0m
[0mGET /img/qzone.png [32m200 [0m0.485 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.552 ms - 18749[0m
[0mGET /img/weibo.png [32m200 [0m0.306 ms - 18631[0m
[0mGET /img/team3.jpg [32m200 [0m0.331 ms - 27687[0m
[0mGET /css/superslides.css [32m200 [0m0.428 ms - 1169[0m
[0mGET /img/douban.png [32m200 [0m0.357 ms - 18749[0m
[0mGET /css/animate.min.css [32m200 [0m1.422 ms - 55789[0m
[0mGET /css/reset.css [32m200 [0m0.596 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m2.046 ms - 52029[0m
[0mGET /img/weixin.png [32m200 [0m0.296 ms - 18515[0m
[0mGET /img/weibo.png [32m200 [0m1.178 ms - 18631[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.341 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.286 ms - 7882[0m
[0mGET /img/qzone.png [32m200 [0m0.319 ms - 18869[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.528 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.319 ms - 5033[0m
[0mGET /img/team4.jpg [32m200 [0m0.454 ms - 34599[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.343 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.338 ms - 36822[0m
